timestamp,txn_count,gas_used,gas_limit,eth_created,percent_gas_used,txn_count3,gas_used3,gas_limit3,eth_created3,percent_gas_used3,txn_count5,gas_used5,gas_limit5,eth_created5,percent_gas_used5
11/18/2021,1277715,979.7592728,1904.893346,1586.221792,0.514338125,1316041.667,981.1545076,1906.387995,1987.040067,0.5146651,1301328.6,976.3543673,1896.959842,1962.71242,0.514693212
11/17/2021,1368178,988.0941381,1917.74336,2357.4077,0.51523794,1321189.333,976.8149596,1897.972848,1566.377299,0.514659079,1300640.4,971.6717113,1887.81908,2272.503366,0.514703317
11/16/2021,1302232,975.6101119,1896.52728,2017.490708,0.514419235,1286916.667,971.3061419,1887.387502,1956.644202,0.514629999,1292162.8,970.4240411,1886.616928,2000.790281,0.514374675
11/15/2021,1293158,966.7406288,1879.647904,324.233489,0.514320063,1277597.333,964.8847689,1874.941586,2329.206141,0.514619803,1300992.8,972.4968627,1890.526909,1596.340305,0.514406746
11/14/2021,1265360,971.5676849,1885.987321,3528.20841,0.515150698,1288474.667,969.9231549,1885.636485,2554.075736,0.514378025,1322525,978.1688032,1901.58755,1537.407846,0.51439808
11/13/2021,1274274,956.3459929,1859.189533,3135.176524,0.514388649,1315482,974.7253332,1895.666441,1376.419875,0.514187657,1336958.4,978.8313233,1903.356148,869.6652748,0.514266894
11/12/2021,1325790,981.8557869,1911.732602,998.842275,0.513594728,1357663.667,987.6434461,1920.920299,341.218098,0.514150351,1349610.6,984.9350631,1914.965242,581.9603262,0.514335824
11/11/2021,1346382,985.9742199,1916.077187,-4.759173,0.514579593,1361576,985.3182789,1915.286202,71.43585833,0.514450365,1337804.6,983.3490445,1910.976176,1280.17418,0.514580431
11/10/2021,1400819,995.1003314,1934.951109,29.571192,0.514276731,1358627,985.615103,1915.67214,638.572843,0.514501599,1318963.6,983.4128357,1910.924764,2143.674139,0.514627537
11/9/2021,1337527,974.8802855,1894.830309,189.495556,0.514494771,1313940.667,978.5568904,1901.284195,2125.352961,0.514681944,1298871.6,977.6347375,1899.593853,2686.697074,0.514653692
11/8/2021,1337535,986.864692,1917.235002,1696.651781,0.514733296,1285490.667,982.3611871,1908.280801,3499.767983,0.514788728,1300735.2,979.6403782,1903.18115,3053.189303,0.514737338
11/7/2021,1266760,973.9256937,1891.787274,4489.911546,0.514817764,1273098.667,975.4762367,1895.301318,3849.112678,0.514680131,1312015.8,976.8414834,1897.760647,2815.745026,0.514732692
11/6/2021,1252177,986.2931757,1915.820127,4312.740622,0.514815124,1299793.667,979.1371685,1902.294491,3026.461062,0.514711876,1338172.4,974.70928,1894.177544,1856.943938,0.514579235
11/5/2021,1300359,966.2098407,1878.296552,2744.685867,0.514407504,1347047.333,974.6628491,1893.731944,1758.690987,0.514676857,1357684.6,975.0849282,1894.485444,842.161196,0.514692483
11/4/2021,1346845,984.908489,1912.766793,2021.956698,0.514913001,1379442,973.6811279,1892.257013,742.4310663,0.514557849,1357272,979.6219703,1903.062803,598.283535,0.514757434
11/3/2021,1393938,972.8702177,1890.132487,509.430396,0.514710066,1380406.333,974.7687704,1893.787958,-185.2788617,0.514713969,1362042.8,977.9486482,1900.028367,249.8488288,0.514699017
11/2/2021,1397543,963.2646771,1873.871759,-304.093895,0.51405048,1348525.667,980.1103816,1904.138245,153.343527,0.514721368,1372073.6,980.5290083,1904.892158,66.8161568,0.514739195
11/1/2021,1349738,988.1714163,1917.359627,-761.173086,0.515381362,1339577.667,984.5361155,1912.045863,347.9692143,0.514911513,1394658.2,986.6751857,1916.480236,-192.5228462,0.514837196
10/31/2021,1298296,988.8950513,1921.183348,1525.297562,0.514732262,1371029,983.736316,1911.076468,466.449255,0.514754711,1400681.4,981.3495185,1906.943426,-199.949953,0.514617601
10/30/2021,1370699,976.5418788,1897.594615,279.783167,0.514620916,1441752.333,985.4364869,1914.619402,-575.579569,0.514690786,1409209.4,981.344773,1907.277373,84.5068832,0.514525738
10/29/2021,1444092,985.7720178,1914.451441,-405.732964,0.514910954,1444804,980.4368875,1905.313055,-934.943498,0.514578275,1402951.8,984.8961366,1914.123306,1014.265747,0.514540389
10/28/2021,1510466,993.9955641,1931.812151,-1600.78891,0.514540487,1410418.667,981.4699894,1908.113603,182.828071,0.514365606,1376070.4,993.0380257,1930.199238,2544.955341,0.514472321
10/27/2021,1379854,961.5430805,1869.675574,-798.30862,0.514283384,1353400.333,981.5710337,1908.117646,2359.283536,0.514416834,1321121.2,990.5390742,1925.138882,4458.124441,0.514527294
10/26/2021,1340936,988.8713237,1922.853083,2947.581743,0.514272948,1330010.667,1003.217161,1949.836155,5041.291411,0.514512577,1297092.2,995.384056,1934.267248,5942.007309,0.514605826
10/25/2021,1339411,994.298697,1931.82428,4928.577485,0.514694171,1294938.667,1000.760322,1944.388585,6713.783027,0.514693379,1281140.8,996.9591758,1937.22739,6514.736878,0.514633075
10/24/2021,1309685,1026.481463,1994.831103,7247.715006,0.514570613,1268371.333,997.9167532,1938.886292,7277.959106,0.514687337,1268830.4,996.1618434,1936.000909,6756.931242,0.514546836
10/23/2021,1235720,981.5008067,1906.510371,7965.056591,0.514815352,1252202.667,988.0052396,1919.827188,6799.130633,0.514633531,1253929.8,987.8692259,1920.241271,6755.565068,0.514451237
